gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value
WBGene00000968,dhs-4,BWM_far_posterior,0.678056495039691,2.63743500577138,0.756613756613757,0.896172570367144,0.614016398573821,3.264960672054e-191,3.30120173551379e-186
WBGene00003100,mab-3,BWM_far_posterior,0.297420717503642,0.497458435988506,0.333333333333333,0.892262152510926,0.254043604287529,1.95922519381395e-75,1.98097259346528e-70
WBGene00006873,vab-7,BWM_far_posterior,0.371332890839208,0.756061656098195,0.417989417989418,0.888378688210257,0.320393391585601,1.09602446686948e-95,1.10819033845173e-90
WBGene00004024,php-3,BWM_far_posterior,0.317149444051925,0.445457667504226,0.35978835978836,0.88148889596785,0.281623367302038,8.476929665709499e-84,8.57102358499887e-79
WBGene00007966,maph-1.3,BWM_head_row_1,0.478028697710406,1.29609949035874,0.550877192982456,0.867759100939272,0.474182975782488,1.05895428317683e-272,1.07070867572009e-267
WBGene00009560,psa-3,BWM_far_posterior,0.620044939315945,1.96869890385422,0.71957671957672,0.861680099490541,0.554253325979343,6.319052356496541e-171,6.38919383765365e-166
WBGene00003395,mom-2,BWM_far_posterior,0.826069745138508,12.5629057490298,0.962962962962963,0.857841658413065,0.814775655893914,5.89668532935604e-263,5.96213853651189e-258
WBGene00001377,eya-1,BWM_head_row_1,0.788066813653121,4.68779919415579,0.924561403508772,0.852368280421781,0.812343010103581,0.0,0.0
WBGene00016979,C56G2.4,BWM_head_row_1,0.335419636391122,0.701906051634556,0.431578947368421,0.777191840418453,0.347841366841217,3.63725746498028e-192,3.67763102284156e-187
WBGene00006874,vab-8,BWM_far_posterior,0.430293064598169,1.54691042367086,0.555555555555556,0.774527516276705,0.32970088934319,1.45371948369402e-98,1.46985576996303e-93
WBGene00022242,sfrp-1,BWM_head_row_1,0.680913444168277,6.95080030097981,0.880701754385965,0.773148731426131,0.684495830223836,0.0,0.0
WBGene00003166,mec-2,BWM_head_row_1,0.321668790666664,0.732847922129976,0.419298245614035,0.76715987732217,0.289529085631836,2.57371181499831e-157,2.60228001614479e-152
